Classes ‘tbl_df’, ‘tbl’ and 'data.frame':	140 obs. of  124 variables:
 $ ResponseId                    : chr  "R_12GcTLNbCKmS0os" "R_27KlJ3cb7yTB5oI" "R_1Hcmma7SXrQ5wOi" 
 $ gender                        : 'haven_labelled' num  1 2 2 2 2 1 2 1 2 2 ...
 $ age                           : num  26 28 63 22 21 26 23 28 26 48 ...
 $ school                        : 'haven_labelled' num  4 4 4 1 4 4 4 4 4 4 ...
 $ school_5_TEXT                 : chr  "" "" "" "" ...
 $ education                     : 'haven_labelled' num  4 1 4 4 1 4 4 4 1 2 ...
 $ education_6_TEXT              : chr  "" "" "" "" ...
 $ bigFive_ext_neg               : 'haven_labelled' num  3 5 3 4 2 5 5 5 3 3 ...
 $ bigFive_ver_pos               : 'haven_labelled' num  2 3 4 5 5 2 5 5 3 2 ...
 $ bigFive_gew_neg               : 'haven_labelled' num  3 6 2 2 3 5 2 5 3 4 ...
 $ bigFive_neu_pos               : 'haven_labelled' num  2 3 3 3 5 2 4 5 2 4 ...
 $ bigFive_off_neg               : 'haven_labelled' num  2 1 1 4 1 5 5 5 2 4 ...
 $ bigFive_ext_pos               : 'haven_labelled' num  5 4 5 3 5 2 2 2 5 5 ...
 $ bigFive_ver_neg               : 'haven_labelled' num  5 5 3 5 2 5 5 4 5 4 ...
 $ bigFive_gew_pos               : 'haven_labelled' num  6 6 5 6 5 4 6 5 5 5 ...
 $ bigFive_neu_neg               : 'haven_labelled' num  3 4 2 4 2 6 6 3 4 3 ...
 $ bigFive_off_pos               : 'haven_labelled' num  5 6 5 5 6 2 4 3 5 5 ...
 $ kut_1                         : 'haven_labelled' num  2 3 3 2 3 2 3 2 2 3 ...
 $ kut_2                         : 'haven_labelled' num  2 4 4 1 3 5 5 3 3 5 ...
 $ kut_3                         : 'haven_labelled' num  6 1 3 4 3 4 4 5 4 3 ...
 $ kut_4                         : 'haven_labelled' num  2 3 2 1 2 4 3 2 3 5 ...
 $ kut_5                         : 'haven_labelled' num  1 4 3 3 2 5 3 2 3 3 ...
 $ kut_6                         : 'haven_labelled' num  1 3 2 2 2 2 2 2 3 2 ...
 $ kut_7                         : 'haven_labelled' num  5 4 4 5 4 4 5 5 2 5 ...
 $ kut_8                         : 'haven_labelled' num  5 3 4 5 5 4 4 5 4 4 ...
 $ kut_9                         : 'haven_labelled' num  5 1 1 1 2 5 1 2 1 1 ...
 $ kut_10                        : 'haven_labelled' num  5 1 2 1 2 4 1 2 2 2 ...
 $ newsPortal_1                  : 'haven_labelled' num  1 NA 1 NA 1 1 NA 1 NA NA ...
 $ newsPortal_2                  : 'haven_labelled' num  1 NA NA NA NA 1 NA 1 1 NA ...
 $ newsPortal_3                  : 'haven_labelled' num  1 NA 1 NA NA NA 1 1 NA NA ...
 $ newsPortal_4                  : 'haven_labelled' num  1 NA NA NA 1 NA 1 NA NA NA ...
 $ newsPortal_5                  : 'haven_labelled' num  NA NA 1 NA NA NA 1 1 NA NA ...
 $ newsPortal_6                  : 'haven_labelled' num  NA NA NA NA 1 1 1 1 1 NA ...
 $ newsPortal_7                  : 'haven_labelled' num  1 NA NA NA NA NA NA NA NA NA ...
 $ newsPortal_7_TEXT             : chr  "Blogs (fefe.de)" "" "" "" ...
 $ newsPortalFrequency_1         : 'haven_labelled' num  2 NA 1 NA 4 1 NA 1 NA NA ...
 $ newsPortalFrequency_2         : 'haven_labelled' num  3 NA NA NA NA 1 NA 1 8 NA ...
 $ newsPortalFrequency_3         : 'haven_labelled' num  1 NA 2 NA NA NA 7 1 NA NA ...
 $ newsPortalFrequency_4         : 'haven_labelled' num  2 NA NA NA 6 NA 7 NA NA NA ...
 $ newsPortalFrequency_5         : 'haven_labelled' num  NA NA 1 NA NA NA 7 1 NA NA ...
 $ newsPortalFrequency_6         : 'haven_labelled' num  NA NA NA NA 1 1 3 NA 1 NA ...
